Participant #,Condition,Time to Rescue 1st Hostage,1st Hostage Drone Time,Time to Rescue 2nd Hostage,2nd Hostage Drone Time,Time to Rescue 3rd Hostage,3rd Hostage Drone Time,Time to Rescue 4th Hostage,4th Hostage Drone Time,Time to Rescue 5th Hostage,5th Hostage Drone Time,Time to Rescue 6th Hostage,6th Hostage Drone Time,Time to Rescue 7th Hostage,7th Hostage Drone Time,Time to Rescue 8th Hostage,8th Hostage Drone Time,Time to Rescue 9th Hostage,9th Hostage Drone Time,Time to Rescue 10th Hostage,10th Hostage Drone Time,Time to Rescue 11th Hostage,11th Hostage Drone Time,Time to Rescue 12th Hostage,12th Hostage Drone Time,Time to Rescue 13th Hostage,13th Hostage Drone Time,Time to Rescue 14th Hostage,14th Hostage Drone Time,Time to Rescue 15th Hostage,15th Hostage Drone Time,Time to Rescue 16th Hostage,16th Hostage Drone Time,,17th Hostage Drone Time,,18th Hostage Drone Time,,19th Hostage Drone Time,,20th Hostage Drone Time,,21st Hostage Drone Time,,22nd Hostage Drone Time,,23rd Hostage Drone Time,,24th Hostage Drone Time,,25th Hostage Drone Time,,26th Hostage Drone Time,,27th Hostage Drone Time,,28th Hostage Drone Time,,29th Hostage Drone Time,,30th Hostage Drone Time,,31st Hostage Drone Time,,32nd Hostage Drone Time,,33rd Hostage Drone Time,,34th Hostage Drone Time,,35th Hostage Drone Time,,36th Hostage Drone Time,,37th Hostage Drone Time,,38th Hostage Drone Time,,39th Hostage Drone Time,,40th Hostage Drone Time,,41st Hostage Drone Time,
,,,,,
,,,,,
,,,,,
001,NONE,01:54,00:59,00:13,00:19,00:22,00:12,00:35,01:21,02:10,00:11,00:52,00:12,00:51,00:33,00:37,00:15,00:22,00:10,02:00,,00:08,,00:14,,00:07,,00:09,,02:57,,00:05,,
002,MESSAGE,01:21,00:48,00:16,00:56,00:21,00:44,00:17,00:06,04:08,00:04,00:17,00:14,00:17,00:41,00:42,,00:07,,01:11,,00:08,,00:10,,00:13,,00:08,,01:00,,00:05,,
003,SCORE,00:07,00:11,00:12,00:36,00:29,00:08,00:10,03:27,01:18,,00:02,,00:48,,00:06,,00:16,,00:06,,00:23,,00:12,,00:11,,00:29,,00:19,,03:47,,
004,MESSAGE,03:42,00:01,00:25,00:03,02:30,00:03,00:38,00:58,05:28,00:01,01:42,00:08,00:26,00:03,00:47,01:42,00:56,00:01,01:01,01:07,00:35,00:01,00:47,00:20,00:24,00:36,00:34,00:14,02:36,00:33,00:07,00:13,,00:45,
005,SCORE,01:20,00:42,00:38,00:13,00:13,00:00,00:07,00:01,02:00,00:29,00:04,00:17,01:31,00:02,00:07,00:15,00:19,00:07,00:07,,00:07,,00:30,,00:29,,00:16,,00:10,,00:02,,
006,SCORE,00:40,00:23,00:07,00:06,00:16,00:06,00:16,00:54,01:40,,00:20,,00:07,,00:16,,00:10,,00:16,,00:08,,00:06,,00:09,,00:06,,01:38,,00:05,,
008,NONE,00:49,00:32,00:52,00:42,01:44,00:01,00:19,00:43,03:14,00:36,00:11,00:46,00:10,00:07,01:34,01:09,00:05,,01:08,,00:26,,00:28,,00:20,,00:13,,01:37,,00:17,,
007,NONE,07:35,00:24,06:03,04:48,00:17,02:42,00:22,00:41,00:29,00:33,00:16,,00:21,,01:10,,00:34,,00:53,,00:19,,01:51,,00:10,,01:35,,00:14,,00:41,,
009,NONE,00:19,00:50,01:05,00:46,00:28,00:46,00:20,,02:23,,00:15,,00:21,,00:19,,01:09,,00:21,,00:08,,00:09,,00:13,,00:08,,00:56,,00:04,,
010,MESSAGE,01:50,01:13,00:23,00:05,00:30,00:30,00:53,00:07,04:31,00:13,01:04,00:31,00:24,01:47,01:11,,00:43,,00:24,,00:27,,00:19,,00:08,,00:21,,02:50,,00:04,,
