Timestep,Next Target,Distance
0.0,1,0.0
0.019999999559786374,1,0.07738304276597331
0.03999999910956831,1,0.09286118923268516
0.05999999865980499,1,0.09595490464537608
0.07999999821959136,1,0.0965747898314265
0.09999999776982804,1,0.0966968588303768
0.11999999731960997,1,0.09672165317832122
0.1399999968798511,1,0.0967273731781325
0.15999999642963303,1,0.09672737317814206
0.1799999959798697,1,0.09672737317814188
0.19999999552965164,1,0.09672737317814109
0.21999999508989276,1,0.09672737317814109
0.2399999946396747,1,0.09672737317814109
0.2599999941899114,1,0.09672737317814109
0.27999999374969775,1,0.09672737317814109
0.29999999329993443,1,0.09672737317814109
0.31999999284971636,1,0.09672737317814109
0.33999999239995304,1,0.09672737317814109
0.3599999919597394,1,0.09672737317814109
0.3799999915099761,1,0.09672737317814109
0.39999999105975803,1,0.09672737317814109
0.41999999061999915,1,0.09672737317814109
0.4399999901697811,1,0.09672737317814109
0.459999989719563,1,0.09672737317814109
0.47999998927980414,1,0.09672737317814109
0.4999999888295861,1,0.09672737317814109
0.5199999883798228,1,0.09672737317814109
0.5399999879296047,1,0.09672737317814109
0.5599999874898458,1,0.09672737317814109
0.5799999870396277,1,0.09672737317814109
0.5999999865898644,1,0.09672737317814109
0.6199999861496508,1,0.09672737317814109
0.6399999856998875,1,0.09672737317814109
0.6599999852496694,1,0.09672737317814109
0.6799999848099105,1,0.09672737317814109
0.6999999843596925,1,0.09672737317814109
0.7199999839099291,1,0.09672737317814109
0.7399999834597111,1,0.09672737317814109
0.7599999830199522,1,0.09672737317814109
0.7799999825697341,1,0.09672737317814109
0.7999999821199708,1,0.09672737317814109
0.8199999816797572,1,0.09672737317814109
0.8399999812299939,1,0.09672737317814109
0.8599999807797758,1,0.09672737317814109
0.8799999803295577,1,0.09672737317814109
0.8999999798897989,1,0.09672737317814109
0.9199999794395808,1,0.09672737317814109
0.9399999789898175,1,0.09672737317814109
0.9599999785496038,1,0.09672737317814109
0.9799999780998405,1,0.09672737317814109
0.9999999776496225,1,0.09672737317814109
1.0199999772098636,1,0.09672737317814109
1.0399999767596455,1,0.09672737317814109
1.0599999763098822,1,0.09672737317814109
1.0799999758596641,1,0.09672737317814109
1.0999999754199052,1,0.09672737317814109
1.1199999749696872,1,0.09672737317814109
1.1399999745199239,1,0.09672737317814109
1.1599999740797102,1,0.09672737317814109
1.179999973629947,1,0.09672737317814109
1.1999999731797288,1,0.09672737317814109
1.21999997273997,1,0.09672737317814109
1.239999972289752,1,0.09672737317814109
1.2599999718399886,1,0.09672737317814109
1.2799999713897705,1,0.09672737317814109
1.2999999709495569,1,0.09672737317814109
1.3199999704997936,1,0.09672737317814109
1.3399999700495755,1,0.09672737317814109
1.3599999696098166,1,0.09672737317814109
1.3799999691595985,1,0.09672737317814109
1.3999999687098352,1,0.09672737317814109
1.4199999682596172,1,0.09672737317814109
1.4399999678198583,1,0.09672737317814109
1.4599999673696402,1,0.09672737317814109
1.479999966919877,1,0.09672737317814109
1.4999999664796633,1,0.09672737317814109
1.5199999660299,1,0.09672737317814109
1.5399999655796819,1,0.09672737317814109
1.559999965139923,1,0.09672737317814109
1.579999964689705,1,0.09672737317814109
1.5999999642399416,1,0.09672737317814109
1.6199999637897236,1,0.09672737317814109
